,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
939,Joint Security Area,2000,110,7.8,58.0,28978,
940,The Ladykillers,1955,91,7.7,91.0,28650,
941,Rang De Basanti,2006,167,8.1,,117359,2.2
942,Hera Pheri,2000,156,8.2,,63561,
943,Queen,2013,146,8.2,,64351,1.43
944,Pink,2016,136,8.1,,43406,1.24
945,Dilwale Dulhania Le Jayenge,1995,181,8.1,,67346,
946,Raise the Red Lantern,1991,125,8.1,,31716,2.6
947,Sherlock Jr.,1924,45,8.2,,47267,0.98
948,No Man's Land,2001,98,7.9,84.0,46449,1.06
949,Veer Zaara,2004,192,7.8,67.0,51619,2.92
950,Hindi Medium,2017,132,7.9,,26984,
951,Talvar,2015,132,8.2,,34038,0.34
952,Paan Singh Tomar,2012,135,8.2,,35423,0.04
953,Duck Soup,1933,69,7.8,93.0,59253,
954,Fireworks,1997,103,7.7,,29807,0.23
955,Millennium Actress,2001,87,7.9,70.0,26495,0.19
956,Barfi!,2012,151,8.1,,79789,2.8
957,Udaan,2010,134,8.2,,44334,0.01
958,Haider,2014,160,8.1,,52850,0.9
959,The Purple Rose of Cairo,1985,82,7.7,75.0,50626,10.63
960,The Magdalene Sisters,2002,114,7.7,83.0,26903,4.89
961,Tangerines,2013,87,8.2,73.0,45018,0.14
962,Beauty and the Beast,1946,93,7.9,92.0,25907,0.3
963,L'Avventura,1960,144,7.8,,28716,
964,Black,2005,122,8.2,,34483,0.73
965,The Rules of the Game,1939,110,8.0,,28327,
966,Kind Hearts and Coronets,1949,106,8.0,,36575,
967,Nine Queens,2000,114,7.9,80.0,51910,1.22
968,White Heat,1949,114,8.1,,31992,
969,Andaz Apna Apna,1994,160,8.1,,52356,
970,Raazi,2018,138,7.8,,28883,
971,Le Dîner de Cons,1998,80,7.7,73.0,40627,4.07
972,Chak De! India,2007,153,8.2,68.0,78279,1.11
973,Tae Guk Gi: The Brotherhood of War,2004,140,8.0,64.0,39199,1.11
974,Udta Punjab,2016,148,7.8,,29420,
975,La Grande Illusion,1937,113,8.1,,35787,0.17
976,Sanjuro,1962,96,8.1,,37191,
977,Love and Death,1975,85,7.7,89.0,37859,
978,Baby,2015,159,8.0,,56287,
979,Central Station,1998,110,8.0,80.0,38751,5.6
980,Vicky Donor,2012,126,7.8,,42177,0.17
981,Dev.D,2009,144,8.0,,30125,0.01
982,"Rome, Open City",1945,103,8.1,,25612,
983,A Wednesday,2008,104,8.1,,77125,
984,Elite Squad 2: The Enemy Within,2010,115,8.0,71.0,81852,0.1
985,Knockin' on Heaven's Door,1997,87,7.9,,29483,0.0
986,Munna Bhai M.B.B.S.,2003,156,8.1,,79084,
987,Sullivan's Travels,1941,90,7.9,,25763,
988,Kai Po Che,2013,120,7.8,40.0,35945,1.12
989,Zelig,1983,79,7.7,,41526,11.8
990,Sholay,1975,162,8.2,,54369,
991,The Edge of Heaven,2007,122,7.8,85.0,31774,0.74
992,Airlift,2016,130,8.0,,55815,
993,The Circus,1928,72,8.1,90.0,32815,
994,OMG: Oh My God!,2012,125,8.1,,56309,0.92
995,"Carry On, Munna Bhai",2006,144,8.1,,45832,2.22
996,Anand,1971,122,8.2,,33172,
997,Vizontele,2001,110,8.0,,35784,
998,English Vinglish,2012,134,7.8,,35463,1.67
999,The Breath,2009,128,8.0,,33144,
